/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2b8tB_pocket.pdb,2b8t_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2b92A_pocket.pdb,2b92_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2b9eA_pocket.pdb,2b9e_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2b9fA_pocket.pdb,2b9f_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bb3A_pocket.pdb,2bb3_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bbsB_pocket.pdb,2bbs_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bc0B_pocket.pdb,2bc0_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bcgB_pocket.pdb,2bcg_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bd0C_pocket.pdb,2bd0_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bdzB_pocket.pdb,2bdz_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2beiA_pocket.pdb,2bei_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bejA_pocket.pdb,2bej_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bexB_pocket.pdb,2bex_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bf6A_pocket.pdb,2bf6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bfgF_pocket.pdb,2bfg_F
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bfoC_pocket.pdb,2bfo_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bfqA_pocket.pdb,2bfq_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bgcA_pocket.pdb,2bgc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bglA_pocket.pdb,2bgl_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bgsA_pocket.pdb,2bgs_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bh2B_pocket.pdb,2bh2_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bh4A_pocket.pdb,2bh4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bi7A_pocket.pdb,2bi7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2biwC_pocket.pdb,2biw_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2biyA_pocket.pdb,2biy_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bj0A_pocket.pdb,2bj0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bkmB_pocket.pdb,2bkm_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bkvB_pocket.pdb,2bkv_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bkwA_pocket.pdb,2bkw_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bl8B_pocket.pdb,2bl8_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bm1A_pocket.pdb,2bm1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bm9B_pocket.pdb,2bm9_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bmmA_pocket.pdb,2bmm_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bneA_pocket.pdb,2bne_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bnnA_pocket.pdb,2bnn_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bo7J_pocket.pdb,2bo7_J
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bofA_pocket.pdb,2bof_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bpbB_pocket.pdb,2bpb_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bqyA_pocket.pdb,2bqy_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2braA_pocket.pdb,2bra_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bruC_pocket.pdb,2bru_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bsbA_pocket.pdb,2bsb_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bsyA_pocket.pdb,2bsy_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2btdA_pocket.pdb,2btd_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2btoB_pocket.pdb,2bto_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bu3A_pocket.pdb,2bu3_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bu8A_pocket.pdb,2bu8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bufC_pocket.pdb,2buf_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bugA_pocket.pdb,2bug_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2buiB_pocket.pdb,2bui_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bvdA_pocket.pdb,2bvd_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bvfA_pocket.pdb,2bvf_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bwaB_pocket.pdb,2bwa_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bwgC_pocket.pdb,2bwg_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bwjB_pocket.pdb,2bwj_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bxcA_pocket.pdb,2bxc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bxwA_pocket.pdb,2bxw_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bycA_pocket.pdb,2byc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bz0B_pocket.pdb,2bz0_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bz9A_pocket.pdb,2bz9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2bznC_pocket.pdb,2bzn_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c0cA_pocket.pdb,2c0c_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c0jA_pocket.pdb,2c0j_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c0kB_pocket.pdb,2c0k_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c0rA_pocket.pdb,2c0r_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c0tA_pocket.pdb,2c0t_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c1dH_pocket.pdb,2c1d_H
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c1hB_pocket.pdb,2c1h_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c1qA_pocket.pdb,2c1q_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c20E_pocket.pdb,2c20_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c23A_pocket.pdb,2c23_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c2cA_pocket.pdb,2c2c_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c2lA_pocket.pdb,2c2l_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c39P_pocket.pdb,2c39_P
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c3hC_pocket.pdb,2c3h_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c3qD_pocket.pdb,2c3q_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c40A_pocket.pdb,2c40_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c47A_pocket.pdb,2c47_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c4jA_pocket.pdb,2c4j_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c4mC_pocket.pdb,2c4m_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c53A_pocket.pdb,2c53_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c57D_pocket.pdb,2c57_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c5sA_pocket.pdb,2c5s_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c5uB_pocket.pdb,2c5u_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c7tA_pocket.pdb,2c7t_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c8cC_pocket.pdb,2c8c_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c8mD_pocket.pdb,2c8m_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c8nB_pocket.pdb,2c8n_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c8sA_pocket.pdb,2c8s_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c98A_pocket.pdb,2c98_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c9kA_pocket.pdb,2c9k_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2c9oB_pocket.pdb,2c9o_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cbqE_pocket.pdb,2cbq_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ccdA_pocket.pdb,2ccd_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ccyA_pocket.pdb,2ccy_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cdaB_pocket.pdb,2cda_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ce7B_pocket.pdb,2ce7_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cf6A_pocket.pdb,2cf6_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cfeA_pocket.pdb,2cfe_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cffA_pocket.pdb,2cff_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cfmA_pocket.pdb,2cfm_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cfoA_pocket.pdb,2cfo_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cftA_pocket.pdb,2cft_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cfwA_pocket.pdb,2cfw_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cg5A_pocket.pdb,2cg5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cgnA_pocket.pdb,2cgn_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ch5A_pocket.pdb,2ch5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2chgC_pocket.pdb,2chg_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ci9A_pocket.pdb,2ci9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cicA_pocket.pdb,2cic_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cirA_pocket.pdb,2cir_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cjaA_pocket.pdb,2cja_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cjpB_pocket.pdb,2cjp_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ckpA_pocket.pdb,2ckp_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cl7A_pocket.pdb,2cl7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cl8A_pocket.pdb,2cl8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2clpE_pocket.pdb,2clp_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2clsB_pocket.pdb,2cls_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cm4A_pocket.pdb,2cm4_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cmeC_pocket.pdb,2cme_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cn5A_pocket.pdb,2cn5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cndA_pocket.pdb,2cnd_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cntB_pocket.pdb,2cnt_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cnyA_pocket.pdb,2cny_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ct8D_pocket.pdb,2ct8_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ctzB_pocket.pdb,2ctz_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cu0A_pocket.pdb,2cu0_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cukC_pocket.pdb,2cuk_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cwwB_pocket.pdb,2cww_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cxbA_pocket.pdb,2cxb_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cxxA_pocket.pdb,2cxx_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cy2A_pocket.pdb,2cy2_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cybA_pocket.pdb,2cyb_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cycB_pocket.pdb,2cyc_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2cz2A_pocket.pdb,2cz2_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2czcC_pocket.pdb,2czc_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2czeA_pocket.pdb,2cze_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2czvB_pocket.pdb,2czv_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2d0hA_pocket.pdb,2d0h_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2d0oC_pocket.pdb,2d0o_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2d0qB_pocket.pdb,2d0q_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2d0sA_pocket.pdb,2d0s_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2d0wA_pocket.pdb,2d0w_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2d1fA_pocket.pdb,2d1f_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2d1qA_pocket.pdb,2d1q_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2d1yC_pocket.pdb,2d1y_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2d29A_pocket.pdb,2d29_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2d3bH_pocket.pdb,2d3b_H
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2d3mB_pocket.pdb,2d3m_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2d3tA_pocket.pdb,2d3t_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2d4eD_pocket.pdb,2d4e_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2d5aA_pocket.pdb,2d5a_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2d5cB_pocket.pdb,2d5c_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2d5iA_pocket.pdb,2d5i_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2d5nB_pocket.pdb,2d5n_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2d5wA_pocket.pdb,2d5w_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2d6yA_pocket.pdb,2d6y_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2d7gB_pocket.pdb,2d7g_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2db3E_pocket.pdb,2db3_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dbrE_pocket.pdb,2dbr_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dcnD_pocket.pdb,2dcn_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dd4F_pocket.pdb,2dd4_F
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dd8C_pocket.pdb,2dd8_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ddwB_pocket.pdb,2ddw_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2deuD_pocket.pdb,2deu_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2df8A_pocket.pdb,2df8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dftA_pocket.pdb,2dft_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dfvA_pocket.pdb,2dfv_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dg5D_pocket.pdb,2dg5_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dgeD_pocket.pdb,2dge_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dhrC_pocket.pdb,2dhr_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2djhA_pocket.pdb,2djh_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dkdA_pocket.pdb,2dkd_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dkkA_pocket.pdb,2dkk_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dknA_pocket.pdb,2dkn_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dlcB_pocket.pdb,2dlc_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dm6B_pocket.pdb,2dm6_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dpgA_pocket.pdb,2dpg_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dphB_pocket.pdb,2dph_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dpmA_pocket.pdb,2dpm_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dq3A_pocket.pdb,2dq3_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dr1A_pocket.pdb,2dr1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2drjA_pocket.pdb,2drj_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2drzA_pocket.pdb,2drz_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dt8A_pocket.pdb,2dt8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dteA_pocket.pdb,2dte_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dvlB_pocket.pdb,2dvl_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dvmD_pocket.pdb,2dvm_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dvoA_pocket.pdb,2dvo_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dvuB_pocket.pdb,2dvu_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dw7H_pocket.pdb,2dw7_H
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dwcA_pocket.pdb,2dwc_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dwuB_pocket.pdb,2dwu_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dxuA_pocket.pdb,2dxu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dy3D_pocket.pdb,2dy3_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dyaB_pocket.pdb,2dya_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dykB_pocket.pdb,2dyk_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2dzaB_pocket.pdb,2dza_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2e0nA_pocket.pdb,2e0n_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2e1tA_pocket.pdb,2e1t_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2e2pA_pocket.pdb,2e2p_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2e2xA_pocket.pdb,2e2x_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2e3vC_pocket.pdb,2e3v_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2e40A_pocket.pdb,2e40_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2e47B_pocket.pdb,2e47_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2e4gA_pocket.pdb,2e4g_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2e4vA_pocket.pdb,2e4v_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2e50B_pocket.pdb,2e50_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2e54A_pocket.pdb,2e54_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2e5mA_pocket.pdb,2e5m_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2e5vA_pocket.pdb,2e5v_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2e5yB_pocket.pdb,2e5y_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2e7jB_pocket.pdb,2e7j_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2e7pD_pocket.pdb,2e7p_D
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2e7uA_pocket.pdb,2e7u_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2e89C_pocket.pdb,2e89_C
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2e8zA_pocket.pdb,2e8z_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2eacB_pocket.pdb,2eac_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ebsB_pocket.pdb,2ebs_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ec0E_pocket.pdb,2ec0_E
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2eekA_pocket.pdb,2eek_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2eerA_pocket.pdb,2eer_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2efhB_pocket.pdb,2efh_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2efuA_pocket.pdb,2efu_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2efuF_pocket.pdb,2efu_F
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2eg2A_pocket.pdb,2eg2_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2egwA_pocket.pdb,2egw_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2egyB_pocket.pdb,2egy_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2egzB_pocket.pdb,2egz_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2eh8A_pocket.pdb,2eh8_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ei1A_pocket.pdb,2ei1_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ej9A_pocket.pdb,2ej9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ejkA_pocket.pdb,2ejk_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ejvB_pocket.pdb,2ejv_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ejyA_pocket.pdb,2ejy_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ek9A_pocket.pdb,2ek9_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2eklA_pocket.pdb,2ekl_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2eknA_pocket.pdb,2ekn_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2eo5A_pocket.pdb,2eo5_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2eo7A_pocket.pdb,2eo7_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2ep7B_pocket.pdb,2ep7_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2epjA_pocket.pdb,2epj_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2eq9G_pocket.pdb,2eq9_G
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2erpB_pocket.pdb,2erp_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2erxA_pocket.pdb,2erx_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2eryA_pocket.pdb,2ery_A
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2esrB_pocket.pdb,2esr_B
/home/yanyuan.zhang/project/masif-toughm1/data/pocket_6A_ligand/2eufB_pocket.pdb,2euf_B
